pdf_name,isCustomerKPI,net promoter score,customer retention rate,customer profitability,customer lifetime value,customer turnover rate,customer engagement,servqual,customer complaint,market share,market growth rate,brand equity,conversion rate,customer online engagement,online share of voice,social networking footprint,klout score,corporate reputation,difot rate,customer satisfaction,customer experience,customer loyalty,brand attributes,customer support,first contact resolution,customer attraction,customer callback,customer focus,service level,customer effort score,support cost,average response time,complaint escalation rate,customer integration
l06jibs.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
lk09amj.txt,no,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
lwl14aijpe.txt,yes,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,58
lwl14ijpe.txt,yes,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,58
mdk10bjm.txt,no,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,
mrh10jbm.txt,yes,,,,,,,,,,,1,,,,,,21,,,3,,,,,,,,,,,,,
mss88amj.txt,yes,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
mw09jbe.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
n10crr.txt,yes,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
o03aaaj.txt,yes,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
pf05jar.txt,yes,,,,,,,,,,,16,,,,,,24,,,,,,,,,,,,,,,,
ppr10amj.txt,no,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
rd02smj.txt,yes,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,
rhcf03cjas.txt,yes,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
rrak04ijmr.txt,yes,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
rwps05amj.txt,yes,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
sh10imm.txt,yes,,,,,,,,,,,2,,,,,,2,,,,2,,,,,,,,,,,,
sn10csrem.txt,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
ss10jbe.txt,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,
sv98smj.txt,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
tc03job.txt,,,,,,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,
twy11jbe.txt,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,
w03jbe.txt,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
w08csrem.txt,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
wb00jbe.txt,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
wlsll12ijpe.txt,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
wq11amj.txt,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,
ytw09md.txt,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
z04jpa.txt,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,
z05bjm.txt,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,
zlw14jbe.txt,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,
zsl14apjm.txt,,,,,,,,,,,,2,,,,,,12,,,,1,,,,,,,,,,,,
awzh12hp.txt,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
dr13ijopm.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
hzz14pom.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4
nso13ijrm.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
s14jpim.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
wbw11jom.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
zgisc15jcp.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
cs06amj.txt,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
gj09jmr.txt,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
hhm03discussionpaper.txt,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
m06thesis.txt,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
s04csrem.txt,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
vm09jbr.txt,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
cg05smj.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
vgr09dsj.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
bgd05jom.txt,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
em05jom.txt,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
itlh09jap.txt,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
z03ohioedu.txt,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
fpe08jams.txt,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
kavsc06amj.txt,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
